"","Country","Year","unemployment_rate","alcohol","HDI","population","suicides","gdp_per_capita","suicide_per_100k"
"1","Australia",1995,8.5,9.8,"0.883",16766300,2170,21902,12.9426289640529
"2","Australia",1996,8.5,10,"0.886",17015100,2426,23526,14.2579238441149
"3","Australia",1997,8.4,10.2,"0.889",17221300,2646,25234,15.364693722309
"4","Australia",1998,7.7,10,"0.892",17421730,2632,22897,15.1075696845262
"5","Australia",1999,6.9,10,"0.895",17641702,2488,22016,14.1029476634397
"6","Australia",2000,6.3,10.2,"0.898",17874410,2391,23219,13.3766652997218
"7","Australia",2001,6.7,10,"0.9",18130883,2458,20860,13.5569789954521
"8","Australia",2002,6.4,10.4,"0.903",18370058,2319,21474,12.6238033652371
"9","Australia",2003,5.9,10.3,"0.904",18608029,2156,25059,11.5863963883547
"10","Australia",2004,5.4,10.5,"0.907",18854551,2114,32454,11.2121471362537
"11","Australia",2005,5,10.5,"0.902",19436429,2101,33999,10.8095988208534
"12","Australia",2006,4.8,10.8,"0.905",19109246,2117,39014,11.0784067566036
"13","Australia",2007,4.4,10.8,"0.908",19734430,2229,43171,11.2949803972043
"14","Australia",2008,4.2,10.8,"0.922",20120312,2341,52315,11.635008443209
"15","Australia",2009,5.6,10.7,"0.923",20529317,2337,45128,11.3837201695507
"16","Australia",2010,5.2,10.4,"0.926",20847547,2420,54887,11.6080803175549
"17","Australia",2011,5.1,10.2,"0.928",20881910,2392,66770,11.4548908600794
"18","Australia",2012,5.2,10,"0.932",21238909,2580,72669,12.1475166167904
"19","Australia",2013,5.7,9.9,"0.926",21600180,2608,72856,12.0739734576286
"20","Australia",2014,6.1,9.7,"0.929",21927587,2891,66809,13.1843052315788
"21","Australia",2015,6.1,9.8,"0.933",22240785,3027,60656,13.6101311172245
"22","Austria",1995,4.3,14.2,"0.817",7477030,1788,32237,23.9132382777654
"23","Austria",1996,5.3,14.2,"0.82",7493706,1779,31660,23.7399225429981
"24","Austria",1997,5.1,13.6,"0.824",7512589,1592,28325,21.1910967044783
"25","Austria",1998,5.5,13.5,"0.828",7533519,1559,28972,20.6941802363544
"26","Austria",1999,4.7,13.4,"0.834",7561609,1555,28722,20.5644063320386
"27","Austria",2000,4.7,13.7,"0.838",7592073,1588,25922,20.916553357693
"28","Austria",2001,4,12.8,"0.849",7634560,1489,25848,19.5034160449325
"29","Austria",2002,4.8,12.5,"0.838",7683162,1553,27772,20.213032082364
"30","Austria",2003,4.8,12.7,"0.842",7722033,1456,33889,18.8551382777048
"31","Austria",2004,5.8,12.5,"0.849",7773105,1422,38711,18.2938478252899
"32","Austria",2005,5.6,12.6,"0.855",7827461,1399,40367,17.8729731135039
"33","Austria",2006,5.2,12.9,"0.861",7869269,1297,42698,16.4818358604846
"34","Austria",2007,4.9,12.9,"0.881",7897272,1285,49218,16.2714415813461
"35","Austria",2008,4.1,12.4,"0.884",7925258,1267,54294,15.986861247924
"36","Austria",2009,5.3,12.1,"0.886",7946894,1278,50356,16.0817547081917
"37","Austria",2010,4.8,12.5,"0.895",7968421,1264,49181,15.8626156926197
"38","Austria",2011,4.6,12.2,"0.897",7995146,1288,53923,16.109774605742
"39","Austria",2012,4.9,12.4,"0.899",8031276,1276,50979,15.887886308477
"40","Austria",2013,5.3,12.4,"0.896",8079615,1291,53229,15.9784841233153
"41","Austria",2014,5.6,12.8,"0.904",8141165,1314,54278,16.1401961512879
"42","Austria",2015,5.7,11.9,"0.906",8219386,1251,46484,15.2201149818247
"43","Belgium",1995,9.3,11,"0.851",9527100,2155,30394,22.6196848988674
"44","Belgium",1996,9.5,10.9,"0.857",9557545,2013,29438,21.061894032411
"45","Belgium",1997,9,10.9,"0.862",9576223,2146,26609,22.4096702844117
"46","Belgium",1998,9.3,9.9,"0.866",9620997,2019,27087,20.9853511023857
"47","Belgium",1999,8.6,10.1,"0.868",9648277,1857,26969,19.2469598457839
"48","Belgium",2000,6.6,11.2,"0.873",9674025,2143,24592,22.152103183525
"49","Belgium",2001,6.2,11,"0.876",9710055,2165,24494,22.296475148699
"50","Belgium",2002,6.9,11.3,"0.879",9758570,2076,26526,21.2736087357062
"51","Belgium",2003,7.7,11.3,"0.882",9804122,2091,32538,21.3277639751933
"52","Belgium",2004,7.4,12.1,"0.885",9848022,1987,37661,20.1766405477161
"53","Belgium",2005,8.4,12.2,"0.889",9901014,2029,39124,20.4928505302588
"54","Belgium",2006,8.2,10.9,"0.896",9962702,1935,41135,19.4224418235133
"55","Belgium",2007,7.5,10.3,"0.899",10030266,1857,47040,18.5139656316193
"56","Belgium",2008,7,10.5,"0.899",10100850,1999,51345,19.7904136780568
"57","Belgium",2009,7.9,10.1,"0.899",10173366,2013,47630,19.7869613655893
"58","Belgium",2010,8.3,10.3,"0.903",10211171,2013,47355,19.7137037466124
"59","Belgium",2011,7.1,10.1,"0.904",10355126,2088,50893,20.1639265422748
"60","Belgium",2012,7.5,10.1,"0.905",10442637,2026,47678,19.4012297851587
"61","Belgium",2013,8.4,10.3,"0.908",10526149,1895,49489,18.0027852541324
"62","Belgium",2014,8.5,10.6,"0.91",10578848,1899,50173,17.9509148822254
"63","Belgium",2015,8.5,10.4,"0.913",10624356,1867,42830,17.572829826109
"64","Canada",1995,9.5,7.4,"0.861",27618500,3968,21871,14.3671814182523
"65","Canada",1996,9.6,7.4,"0.863",27706600,3941,22686,14.224047699826
"66","Canada",1997,9.1,7.2,"0.863",28085100,3681,23245,13.1065938878622
"67","Canada",1998,8.3,7.3,"0.861",28372536,3699,22268,13.0372554642278
"68","Canada",1999,7.6,7.5,"0.864",28681643,4074,23572,14.2042071997061
"69","Canada",2000,6.8,7.6,"0.868",29008565,3606,25589,12.4308113827761
"70","Canada",2001,7.2,7.6,"0.872",29262055,3694,25165,12.6238570736061
"71","Canada",2002,7.7,7.7,"0.877",29642114,3650,25570,12.3135617115567
"72","Canada",2003,7.6,7.7,"0.882",29958833,3765,29787,12.5672451927617
"73","Canada",2004,7.2,7.8,"0.887",30283966,3613,33787,11.9304056806826
"74","Canada",2005,6.8,8,"0.892",30597090,3743,38218,12.2331894961253
"75","Canada",2006,6.3,8.2,"0.895",30902962,3512,42566,11.3646064089261
"76","Canada",2007,6,8.4,"0.891",31242631,3611,46890,11.5579254512848
"77","Canada",2008,6.1,8.4,"0.893",31588641,3705,49041,11.7288996383225
"78","Canada",2009,8.3,8.4,"0.893",31937357,3890,42933,12.1800936752531
"79","Canada",2010,8.1,8.4,"0.895",32286140,3951,49974,12.2374492584124
"80","Canada",2011,7.5,8.2,"0.899",32615418,3728,54841,11.4301769794887
"81","Canada",2012,7.3,8.3,"0.906",32961196,3926,55347,11.9109755604742
"82","Canada",2013,7.1,8.2,"0.91",33314836,4054,55310,12.1687526842395
"83","Canada",2014,6.9,8,"0.914",34798320,4054,55754,11.6499877005557
"84","Canada",2015,6.9,8,"0.917",35154440,4054,54671,11.5319714949235
"85","Chile",1995,4.7,8.3,"0.725",12897643,930,5695,7.21061980084268
"86","Chile",1996,7.4,7.4,"0.732",13125089,917,5946,6.98661929073395
"87","Chile",1997,7.1,6.6,"0.739",13339550,910,6368,6.82181932673891
"88","Chile",1998,7.3,7.3,"0.741",13543940,1031,6023,7.61226053866157
"89","Chile",1999,11.2,7.6,"0.747",13743882,1041,5470,7.57427923202484
"90","Chile",2000,10.5,6.2,"0.753",13943575,1473,5584,10.5640052855885
"91","Chile",2001,10.4,6.2,"0.764",14139590,1625,5020,11.492553885933
